datetime,value,index_name
2020-09-29 00:00:00.000000,0.6976827300581326,MSAVI
2020-10-15 00:00:00.000000,0.22305878448463837,MSAVI
2020-10-31 00:00:00.000000,0.5226048685122575,MSAVI
2020-11-16 00:00:00.000000,0.47366558272657316,MSAVI
2020-12-02 00:00:00.000000,0.7904404727159757,MSAVI
2020-12-18 00:00:00.000000,0.5698148889273056,MSAVI
2021-01-01 00:00:00.000000,0.01376613419511795,MSAVI
2021-01-17 00:00:00.000000,0.7807133639994633,MSAVI
2021-02-02 00:00:00.000000,0.541564797643722,MSAVI
2021-02-18 00:00:00.000000,0.6991735000082686,MSAVI
2021-03-06 00:00:00.000000,0.07993131483662062,MSAVI
2021-03-22 00:00:00.000000,0.7790315899106279,MSAVI
2021-04-07 00:00:00.000000,0.7673041754164357,MSAVI
2021-04-23 00:00:00.000000,0.7857378198893802,MSAVI
2021-05-09 00:00:00.000000,0.33232154356221566,MSAVI
2021-05-25 00:00:00.000000,0.7711590700967861,MSAVI
2021-06-10 00:00:00.000000,0.7509691018560886,MSAVI
2021-06-26 00:00:00.000000,0.5753428576306056,MSAVI
2021-07-12 00:00:00.000000,0.732144844075525,MSAVI
2021-07-28 00:00:00.000000,0.6973487726841069,MSAVI
2021-08-13 00:00:00.000000,0.6762667992515827,MSAVI
2021-08-29 00:00:00.000000,0.6788883173230614,MSAVI
2021-09-14 00:00:00.000000,0.6401468613131484,MSAVI
2021-09-30 00:00:00.000000,0.6685606746903283,MSAVI
2021-10-16 00:00:00.000000,-0.03192407899909736,MSAVI
2021-11-01 00:00:00.000000,0.21049589996558962,MSAVI
2021-11-17 00:00:00.000000,0.48593636416862074,MSAVI
2021-12-03 00:00:00.000000,0.03203065877244684,MSAVI
2021-12-19 00:00:00.000000,0.4040954537586551,MSAVI
2022-01-01 00:00:00.000000,0.37782290315828726,MSAVI
2022-01-17 00:00:00.000000,0.613581034823446,MSAVI
2022-02-02 00:00:00.000000,0.3068035157229216,MSAVI
2022-02-18 00:00:00.000000,0.5839209164691472,MSAVI
2022-03-06 00:00:00.000000,0.6946385093329219,MSAVI
2022-03-22 00:00:00.000000,0.07564485939178649,MSAVI
2022-04-07 00:00:00.000000,0.5418733218944664,MSAVI
2022-04-23 00:00:00.000000,0.7904132985162778,MSAVI
2022-05-09 00:00:00.000000,0.7993126696575127,MSAVI
2022-05-25 00:00:00.000000,0.7636859107225019,MSAVI
2022-06-10 00:00:00.000000,0.772059320815244,MSAVI
2022-06-26 00:00:00.000000,0.7035731958924644,MSAVI
2022-07-12 00:00:00.000000,0.7066513151743135,MSAVI
2022-07-28 00:00:00.000000,0.7207488918180638,MSAVI
2022-08-13 00:00:00.000000,0.7048974414258877,MSAVI
2022-08-29 00:00:00.000000,0.6527113465222089,MSAVI
2022-09-14 00:00:00.000000,0.3939699782574335,MSAVI
2022-09-30 00:00:00.000000,0.5707776279558098,MSAVI
2022-10-16 00:00:00.000000,0.3090423039997096,MSAVI
2022-11-01 00:00:00.000000,0.3303925039813031,MSAVI
2022-11-17 00:00:00.000000,0.7295361822082365,MSAVI
2022-12-03 00:00:00.000000,0.5195199713873463,MSAVI
2022-12-19 00:00:00.000000,0.10437588868821711,MSAVI
2023-01-01 00:00:00.000000,0.5261395880976746,MSAVI
2023-01-17 00:00:00.000000,0.36189549048438385,MSAVI
2023-02-02 00:00:00.000000,0.7078660662423963,MSAVI
2023-02-18 00:00:00.000000,0.5379746498028712,MSAVI
2023-03-06 00:00:00.000000,0.4996915234677222,MSAVI
2023-03-22 00:00:00.000000,0.8014046077102448,MSAVI
2023-04-07 00:00:00.000000,0.7878214825970552,MSAVI
2023-04-23 00:00:00.000000,0.7995369218282476,MSAVI
2023-05-09 00:00:00.000000,0.8041284391343786,MSAVI
2023-05-25 00:00:00.000000,0.7691282795823494,MSAVI
2023-06-10 00:00:00.000000,0.7818952339022485,MSAVI
2023-06-26 00:00:00.000000,0.7652137080953362,MSAVI
2023-07-12 00:00:00.000000,0.7262329519454277,MSAVI
2023-07-28 00:00:00.000000,0.7402394996710103,MSAVI
2023-08-13 00:00:00.000000,0.6445874225516567,MSAVI
2023-08-29 00:00:00.000000,0.25124420372193795,MSAVI
2023-09-14 00:00:00.000000,0.698664756571751,MSAVI
2023-09-30 00:00:00.000000,0.03620452098344055,MSAVI
2023-10-16 00:00:00.000000,0.3167070993519,MSAVI
2023-11-01 00:00:00.000000,0.7502204147364318,MSAVI
2023-11-17 00:00:00.000000,-0.010813597877603557,MSAVI
2023-12-03 00:00:00.000000,0.6633764115958191,MSAVI
2023-12-19 00:00:00.000000,0.6707806719359868,MSAVI
2024-01-01 00:00:00.000000,0.34424486618538847,MSAVI
2024-01-17 00:00:00.000000,0.6221972316394971,MSAVI
2024-02-02 00:00:00.000000,0.6708260121360516,MSAVI
2024-02-18 00:00:00.000000,0.5993270547701588,MSAVI
2024-03-05 00:00:00.000000,0.6785719927060542,MSAVI
2024-03-21 00:00:00.000000,0.4830990556513045,MSAVI
2024-04-06 00:00:00.000000,0.7742314214868944,MSAVI
2024-04-22 00:00:00.000000,0.8122229312455704,MSAVI
2024-05-08 00:00:00.000000,0.8038924580749567,MSAVI
2024-05-24 00:00:00.000000,0.7974288343322872,MSAVI
2024-06-09 00:00:00.000000,0.7932382042405868,MSAVI
2024-06-25 00:00:00.000000,0.7696573165587247,MSAVI
2024-07-11 00:00:00.000000,0.7511716127919146,MSAVI
2024-07-27 00:00:00.000000,0.48054706752439974,MSAVI
2024-08-12 00:00:00.000000,0.7264049496938602,MSAVI
2024-08-28 00:00:00.000000,0.6920260975198558,MSAVI
2024-09-13 00:00:00.000000,0.6464168788250053,MSAVI
2024-09-29 00:00:00.000000,0.5375657844104434,MSAVI
2024-10-15 00:00:00.000000,0.010987201377367245,MSAVI
2024-10-31 00:00:00.000000,0.030914323526954758,MSAVI
2024-11-16 00:00:00.000000,0.6390776325994809,MSAVI
2024-12-02 00:00:00.000000,0.6054068775128213,MSAVI
2024-12-18 00:00:00.000000,0.4813346854401484,MSAVI
2025-01-01 00:00:00.000000,0.41173632626001155,MSAVI
2025-01-17 00:00:00.000000,0.6991418720900605,MSAVI
2025-02-02 00:00:00.000000,0.7276704416494721,MSAVI
2025-02-18 00:00:00.000000,0.6163984937586349,MSAVI
2025-03-06 00:00:00.000000,0.586783451087036,MSAVI
2025-03-22 00:00:00.000000,0.4475663768276379,MSAVI
2025-04-07 00:00:00.000000,0.6985926504804183,MSAVI
2025-04-23 00:00:00.000000,0.2727392759882032,MSAVI
2025-05-09 00:00:00.000000,0.6618306528475326,MSAVI
2025-05-25 00:00:00.000000,0.6239782307150213,MSAVI
2019-01-01 00:00:00.000000,0.10334656903598771,NBR
2019-01-17 00:00:00.000000,0.1252786954762327,NBR
2019-02-02 00:00:00.000000,0.09548491844446348,NBR
2019-02-18 00:00:00.000000,0.12944938378862636,NBR
2019-03-06 00:00:00.000000,0.12491754651471164,NBR
2019-03-22 00:00:00.000000,0.14671830756875945,NBR
2019-04-07 00:00:00.000000,0.16681044433899891,NBR
2019-04-23 00:00:00.000000,0.15184400861705832,NBR
2019-05-09 00:00:00.000000,0.1340140403710311,NBR
2019-05-25 00:00:00.000000,0.13309104395692276,NBR
2019-06-10 00:00:00.000000,0.12454279901649781,NBR
2019-06-26 00:00:00.000000,0.14226507067249664,NBR
2019-07-12 00:00:00.000000,0.11616438490134899,NBR
2019-07-28 00:00:00.000000,0.08707761242260932,NBR
2019-08-13 00:00:00.000000,0.09894313784350188,NBR
2019-08-29 00:00:00.000000,0.047986269284010646,NBR
2019-09-14 00:00:00.000000,0.013206504875122281,NBR
2019-09-30 00:00:00.000000,0.0511270521745291,NBR
2019-10-16 00:00:00.000000,0.0759685587667342,NBR
2019-11-01 00:00:00.000000,0.05589354935688294,NBR
2019-11-17 00:00:00.000000,0.13573861925173178,NBR
2019-12-03 00:00:00.000000,0.12800758346912652,NBR
2019-12-19 00:00:00.000000,0.11134392631330726,NBR
2020-01-01 00:00:00.000000,0.08834700171118225,NBR
2020-01-17 00:00:00.000000,0.10333472951389441,NBR
2020-02-02 00:00:00.000000,0.12158242372844213,NBR
2020-02-18 00:00:00.000000,0.09790339252496519,NBR
2020-03-05 00:00:00.000000,0.08907913507872815,NBR
2020-03-21 00:00:00.000000,0.13339041720804862,NBR
2020-04-06 00:00:00.000000,0.1127974234728166,NBR
2020-04-22 00:00:00.000000,0.1552559072308889,NBR
2020-05-08 00:00:00.000000,0.1430829701293384,NBR
2020-05-24 00:00:00.000000,0.15372338476088696,NBR
2020-06-09 00:00:00.000000,0.12082439730597333,NBR
2020-06-25 00:00:00.000000,0.13011990064566273,NBR
2020-07-11 00:00:00.000000,0.1131459852624165,NBR
2020-07-27 00:00:00.000000,0.09877795278215985,NBR
2020-08-12 00:00:00.000000,0.08755811183479814,NBR
2020-08-28 00:00:00.000000,0.0796967419094234,NBR
2020-09-13 00:00:00.000000,0.03621210872357601,NBR
2020-09-29 00:00:00.000000,0.027287435065829306,NBR
2020-10-15 00:00:00.000000,0.28284735229886476,NBR
2020-10-31 00:00:00.000000,0.12385463077316661,NBR
2020-11-16 00:00:00.000000,0.09169899069292227,NBR
2020-12-02 00:00:00.000000,0.11376774733239141,NBR
2020-12-18 00:00:00.000000,0.07745580090594568,NBR
2021-01-01 00:00:00.000000,0.11028462650434116,NBR
2021-01-17 00:00:00.000000,0.12743189090463883,NBR
2021-02-02 00:00:00.000000,0.11642843399993347,NBR
2021-02-18 00:00:00.000000,0.14577480949197422,NBR
2021-03-06 00:00:00.000000,0.0822395812223326,NBR
2021-03-22 00:00:00.000000,0.12216942246447002,NBR
2021-04-07 00:00:00.000000,0.1278795019175984,NBR
2021-04-23 00:00:00.000000,0.13302614332913085,NBR
2021-05-09 00:00:00.000000,0.07943464811350191,NBR
2021-05-25 00:00:00.000000,0.09005006844247278,NBR
2021-06-10 00:00:00.000000,0.0653550302339712,NBR
2021-06-26 00:00:00.000000,0.07992607945776846,NBR
2021-07-12 00:00:00.000000,0.06027669338754662,NBR
2021-07-28 00:00:00.000000,0.027167334656410757,NBR
2021-08-13 00:00:00.000000,0.03064163667604846,NBR
2021-08-29 00:00:00.000000,0.014137687395141115,NBR
2021-09-14 00:00:00.000000,0.0014082301164630765,NBR
2021-09-30 00:00:00.000000,0.008993440374353704,NBR
2021-10-16 00:00:00.000000,0.10587129325533196,NBR
2021-11-01 00:00:00.000000,0.07292927973949663,NBR
2021-11-17 00:00:00.000000,0.1352559506758605,NBR
2021-12-03 00:00:00.000000,0.06917070397650744,NBR
2021-12-19 00:00:00.000000,0.11962437386484788,NBR
2022-01-01 00:00:00.000000,0.15946743755536533,NBR
2022-01-17 00:00:00.000000,0.09744274258973255,NBR
2022-02-02 00:00:00.000000,0.08792746240406958,NBR
2022-02-18 00:00:00.000000,0.10935218257015455,NBR
2022-03-06 00:00:00.000000,0.1111083347636449,NBR
2022-03-22 00:00:00.000000,0.09106509657918092,NBR
2022-04-07 00:00:00.000000,0.1237748807496582,NBR
2022-04-23 00:00:00.000000,0.12488859988076105,NBR
2022-05-09 00:00:00.000000,0.15137691834176362,NBR
2022-05-25 00:00:00.000000,0.09655256687504676,NBR
2022-06-10 00:00:00.000000,0.10031780080360428,NBR
2022-06-26 00:00:00.000000,0.07344766698195108,NBR
2022-07-12 00:00:00.000000,0.06177864877359022,NBR
2022-07-28 00:00:00.000000,0.04166015044408188,NBR
2022-08-13 00:00:00.000000,0.029790561057816602,NBR
2022-08-29 00:00:00.000000,-0.008348649146131287,NBR
2022-09-14 00:00:00.000000,0.027428857233031373,NBR
2022-09-30 00:00:00.000000,0.01088046234945441,NBR
2022-10-16 00:00:00.000000,0.05712950410488535,NBR
2022-11-01 00:00:00.000000,0.024621603355297225,NBR
2022-11-17 00:00:00.000000,0.0649860581838909,NBR
2022-12-03 00:00:00.000000,0.07254725165546959,NBR
2022-12-19 00:00:00.000000,0.16887701950790218,NBR
2023-01-01 00:00:00.000000,0.08831428262604091,NBR
2023-01-17 00:00:00.000000,0.10734249272455686,NBR
2023-02-02 00:00:00.000000,0.10202374257025924,NBR
2023-02-18 00:00:00.000000,0.11181348461259669,NBR
2023-03-06 00:00:00.000000,0.09270404388431203,NBR
2023-03-22 00:00:00.000000,0.12440577990407728,NBR
2023-04-07 00:00:00.000000,0.12218745476179244,NBR
2023-04-23 00:00:00.000000,0.13169815701268348,NBR
2023-05-09 00:00:00.000000,0.14484699872230533,NBR
2023-05-25 00:00:00.000000,0.1271106286904353,NBR
2023-06-10 00:00:00.000000,0.10930974477596953,NBR
2023-06-26 00:00:00.000000,0.08257612841074885,NBR
2023-07-12 00:00:00.000000,0.06379880655165086,NBR
2023-07-28 00:00:00.000000,0.05679397016393228,NBR
2023-08-13 00:00:00.000000,0.03277337049339109,NBR
2023-08-29 00:00:00.000000,0.048181878048524175,NBR
2023-09-14 00:00:00.000000,0.006164280985486106,NBR
2023-09-30 00:00:00.000000,0.10537912849836147,NBR
2023-10-16 00:00:00.000000,0.15983970680044432,NBR
2023-11-01 00:00:00.000000,0.0692526198774921,NBR
2023-11-17 00:00:00.000000,0.4065819380527078,NBR
2023-12-03 00:00:00.000000,0.0742828840095707,NBR
2023-12-19 00:00:00.000000,0.0915920842907536,NBR
2024-01-01 00:00:00.000000,0.1301233064363992,NBR
2024-01-17 00:00:00.000000,0.08577268871271215,NBR
2024-02-02 00:00:00.000000,0.10560737152422497,NBR
2024-02-18 00:00:00.000000,0.0828727902113977,NBR
2024-03-05 00:00:00.000000,0.11925157230987617,NBR
2024-03-21 00:00:00.000000,0.09258192485019015,NBR
2024-04-06 00:00:00.000000,0.12053958244022461,NBR
2024-04-22 00:00:00.000000,0.14294495851525574,NBR
2024-05-08 00:00:00.000000,0.12582476082660587,NBR
2024-05-24 00:00:00.000000,0.128824290130751,NBR
2024-06-09 00:00:00.000000,0.11578920799966998,NBR
2024-06-25 00:00:00.000000,0.07799399228344298,NBR
2024-07-11 00:00:00.000000,0.05293406793033062,NBR
2024-07-27 00:00:00.000000,0.046244129666945806,NBR
2024-08-12 00:00:00.000000,0.039727963306727676,NBR
2024-08-28 00:00:00.000000,0.032163928404680985,NBR
2024-09-13 00:00:00.000000,-0.0064423339551685985,NBR
2024-09-29 00:00:00.000000,-0.029720887569726573,NBR
2024-10-15 00:00:00.000000,0.12912676455656497,NBR
2024-10-31 00:00:00.000000,0.6710989605077102,NBR
2024-11-16 00:00:00.000000,0.04904643612903907,NBR
2024-12-02 00:00:00.000000,0.12981505689523,NBR
2024-12-18 00:00:00.000000,0.09383460769038303,NBR
2025-01-01 00:00:00.000000,0.11580097958652105,NBR
2025-01-17 00:00:00.000000,0.096615951609085,NBR
2025-02-02 00:00:00.000000,0.12883858234049522,NBR
2025-02-18 00:00:00.000000,0.1315913226100051,NBR
2025-03-06 00:00:00.000000,0.1157865140891526,NBR
2025-03-22 00:00:00.000000,0.09573697913341818,NBR
2025-04-07 00:00:00.000000,0.1486250642211077,NBR
2025-04-23 00:00:00.000000,0.10030920836650101,NBR
2025-05-09 00:00:00.000000,0.13965266103901386,NBR
2025-05-25 00:00:00.000000,0.09215947043435638,NBR
2019-01-01 00:00:00.000000,0.10334656903598771,NDMI
2019-01-17 00:00:00.000000,0.1252786954762327,NDMI
2019-02-02 00:00:00.000000,0.09548491844446348,NDMI
2019-02-18 00:00:00.000000,0.12944938378862636,NDMI
2019-03-06 00:00:00.000000,0.12491754651471164,NDMI
2019-03-22 00:00:00.000000,0.14671830756875945,NDMI
2019-04-07 00:00:00.000000,0.16681044433899891,NDMI
2019-04-23 00:00:00.000000,0.15184400861705832,NDMI
2019-05-09 00:00:00.000000,0.1340140403710311,NDMI
2019-05-25 00:00:00.000000,0.13309104395692276,NDMI
2019-06-10 00:00:00.000000,0.12454279901649781,NDMI
2019-06-26 00:00:00.000000,0.14226507067249664,NDMI
2019-07-12 00:00:00.000000,0.11616438490134899,NDMI
2019-07-28 00:00:00.000000,0.08707761242260932,NDMI
2019-08-13 00:00:00.000000,0.09894313784350188,NDMI
2019-08-29 00:00:00.000000,0.047986269284010646,NDMI
2019-09-14 00:00:00.000000,0.013206504875122281,NDMI
2019-09-30 00:00:00.000000,0.0511270521745291,NDMI
2019-10-16 00:00:00.000000,0.0759685587667342,NDMI
2019-11-01 00:00:00.000000,0.05589354935688294,NDMI
2019-11-17 00:00:00.000000,0.13573861925173178,NDMI
2019-12-03 00:00:00.000000,0.12800758346912652,NDMI
2019-12-19 00:00:00.000000,0.11134392631330726,NDMI
2020-01-01 00:00:00.000000,0.08834700171118225,NDMI
2020-01-17 00:00:00.000000,0.10333472951389441,NDMI
2020-02-02 00:00:00.000000,0.12158242372844213,NDMI
2020-02-18 00:00:00.000000,0.09790339252496519,NDMI
2020-03-05 00:00:00.000000,0.08907913507872815,NDMI
2020-03-21 00:00:00.000000,0.13339041720804862,NDMI
2020-04-06 00:00:00.000000,0.1127974234728166,NDMI
2020-04-22 00:00:00.000000,0.1552559072308889,NDMI
2020-05-08 00:00:00.000000,0.1430829701293384,NDMI
2020-05-24 00:00:00.000000,0.15372338476088696,NDMI
2020-06-09 00:00:00.000000,0.12082439730597333,NDMI
2020-06-25 00:00:00.000000,0.13011990064566273,NDMI
2020-07-11 00:00:00.000000,0.1131459852624165,NDMI
2020-07-27 00:00:00.000000,0.09877795278215985,NDMI
2020-08-12 00:00:00.000000,0.08755811183479814,NDMI
2020-08-28 00:00:00.000000,0.0796967419094234,NDMI
2020-09-13 00:00:00.000000,0.03621210872357601,NDMI
2020-09-29 00:00:00.000000,0.027287435065829306,NDMI
2020-10-15 00:00:00.000000,0.28284735229886476,NDMI
2020-10-31 00:00:00.000000,0.12385463077316661,NDMI
2020-11-16 00:00:00.000000,0.09169899069292227,NDMI
2020-12-02 00:00:00.000000,0.11376774733239141,NDMI
2020-12-18 00:00:00.000000,0.07745580090594568,NDMI
2021-01-01 00:00:00.000000,0.11028462650434116,NDMI
2021-01-17 00:00:00.000000,0.12743189090463883,NDMI
2021-02-02 00:00:00.000000,0.11642843399993347,NDMI
2021-02-18 00:00:00.000000,0.14577480949197422,NDMI
2021-03-06 00:00:00.000000,0.0822395812223326,NDMI
2021-03-22 00:00:00.000000,0.12216942246447002,NDMI
2021-04-07 00:00:00.000000,0.1278795019175984,NDMI
2021-04-23 00:00:00.000000,0.13302614332913085,NDMI
2021-05-09 00:00:00.000000,0.07943464811350191,NDMI
2021-05-25 00:00:00.000000,0.09005006844247278,NDMI
2021-06-10 00:00:00.000000,0.0653550302339712,NDMI
2021-06-26 00:00:00.000000,0.07992607945776846,NDMI
2021-07-12 00:00:00.000000,0.06027669338754662,NDMI
2021-07-28 00:00:00.000000,0.027167334656410757,NDMI
2021-08-13 00:00:00.000000,0.03064163667604846,NDMI
2021-08-29 00:00:00.000000,0.014137687395141115,NDMI
2021-09-14 00:00:00.000000,0.0014082301164630765,NDMI
2021-09-30 00:00:00.000000,0.008993440374353704,NDMI
2021-10-16 00:00:00.000000,0.10587129325533196,NDMI
2021-11-01 00:00:00.000000,0.07292927973949663,NDMI
2021-11-17 00:00:00.000000,0.1352559506758605,NDMI
2021-12-03 00:00:00.000000,0.06917070397650744,NDMI
2021-12-19 00:00:00.000000,0.11962437386484788,NDMI
2022-01-01 00:00:00.000000,0.15946743755536533,NDMI
2022-01-17 00:00:00.000000,0.09744274258973255,NDMI
2022-02-02 00:00:00.000000,0.08792746240406958,NDMI
2022-02-18 00:00:00.000000,0.10935218257015455,NDMI
2022-03-06 00:00:00.000000,0.1111083347636449,NDMI
2022-03-22 00:00:00.000000,0.09106509657918092,NDMI
2022-04-07 00:00:00.000000,0.1237748807496582,NDMI
2022-04-23 00:00:00.000000,0.12488859988076105,NDMI
2022-05-09 00:00:00.000000,0.15137691834176362,NDMI
2022-05-25 00:00:00.000000,0.09655256687504676,NDMI
2022-06-10 00:00:00.000000,0.10031780080360428,NDMI
2022-06-26 00:00:00.000000,0.07344766698195108,NDMI
2022-07-12 00:00:00.000000,0.06177864877359022,NDMI
2022-07-28 00:00:00.000000,0.04166015044408188,NDMI
2022-08-13 00:00:00.000000,0.029790561057816602,NDMI
2022-08-29 00:00:00.000000,-0.008348649146131287,NDMI
2022-09-14 00:00:00.000000,0.027428857233031373,NDMI
2022-09-30 00:00:00.000000,0.01088046234945441,NDMI
2022-10-16 00:00:00.000000,0.05712950410488535,NDMI
2022-11-01 00:00:00.000000,0.024621603355297225,NDMI
2022-11-17 00:00:00.000000,0.0649860581838909,NDMI
2022-12-03 00:00:00.000000,0.07254725165546959,NDMI
2022-12-19 00:00:00.000000,0.16887701950790218,NDMI
2023-01-01 00:00:00.000000,0.08831428262604091,NDMI
2023-01-17 00:00:00.000000,0.10734249272455686,NDMI
2023-02-02 00:00:00.000000,0.10202374257025924,NDMI
2023-02-18 00:00:00.000000,0.11181348461259669,NDMI
2023-03-06 00:00:00.000000,0.09270404388431203,NDMI
2023-03-22 00:00:00.000000,0.12440577990407728,NDMI
2023-04-07 00:00:00.000000,0.12218745476179244,NDMI
2023-04-23 00:00:00.000000,0.13169815701268348,NDMI
2023-05-09 00:00:00.000000,0.14484699872230533,NDMI
2023-05-25 00:00:00.000000,0.1271106286904353,NDMI
2023-06-10 00:00:00.000000,0.10930974477596953,NDMI
2023-06-26 00:00:00.000000,0.08257612841074885,NDMI
2023-07-12 00:00:00.000000,0.06379880655165086,NDMI
2023-07-28 00:00:00.000000,0.05679397016393228,NDMI
2023-08-13 00:00:00.000000,0.03277337049339109,NDMI
2023-08-29 00:00:00.000000,0.048181878048524175,NDMI
2023-09-14 00:00:00.000000,0.006164280985486106,NDMI
2023-09-30 00:00:00.000000,0.10537912849836147,NDMI
2023-10-16 00:00:00.000000,0.15983970680044432,NDMI
2023-11-01 00:00:00.000000,0.0692526198774921,NDMI
2023-11-17 00:00:00.000000,0.4065819380527078,NDMI
2023-12-03 00:00:00.000000,0.0742828840095707,NDMI
2023-12-19 00:00:00.000000,0.0915920842907536,NDMI
2024-01-01 00:00:00.000000,0.1301233064363992,NDMI
2024-01-17 00:00:00.000000,0.08577268871271215,NDMI
2024-02-02 00:00:00.000000,0.10560737152422497,NDMI
2024-02-18 00:00:00.000000,0.0828727902113977,NDMI
2024-03-05 00:00:00.000000,0.11925157230987617,NDMI
2024-03-21 00:00:00.000000,0.09258192485019015,NDMI
2024-04-06 00:00:00.000000,0.12053958244022461,NDMI
2024-04-22 00:00:00.000000,0.14294495851525574,NDMI
2024-05-08 00:00:00.000000,0.12582476082660587,NDMI
2024-05-24 00:00:00.000000,0.128824290130751,NDMI
2024-06-09 00:00:00.000000,0.11578920799966998,NDMI
2024-06-25 00:00:00.000000,0.07799399228344298,NDMI
2024-07-11 00:00:00.000000,0.05293406793033062,NDMI
2024-07-27 00:00:00.000000,0.046244129666945806,NDMI
2024-08-12 00:00:00.000000,0.039727963306727676,NDMI
2024-08-28 00:00:00.000000,0.032163928404680985,NDMI
2024-09-13 00:00:00.000000,-0.0064423339551685985,NDMI
2024-09-29 00:00:00.000000,-0.029720887569726573,NDMI
2024-10-15 00:00:00.000000,0.12912676455656497,NDMI
2024-10-31 00:00:00.000000,0.6710989605077102,NDMI
2024-11-16 00:00:00.000000,0.04904643612903907,NDMI
2024-12-02 00:00:00.000000,0.12981505689523,NDMI
2024-12-18 00:00:00.000000,0.09383460769038303,NDMI
2025-01-01 00:00:00.000000,0.11580097958652105,NDMI
2025-01-17 00:00:00.000000,0.096615951609085,NDMI
2025-02-02 00:00:00.000000,0.12883858234049522,NDMI
2025-02-18 00:00:00.000000,0.1315913226100051,NDMI
2025-03-06 00:00:00.000000,0.1157865140891526,NDMI
2025-03-22 00:00:00.000000,0.09573697913341818,NDMI
2025-04-07 00:00:00.000000,0.1486250642211077,NDMI
2025-04-23 00:00:00.000000,0.10030920836650101,NDMI
2025-05-09 00:00:00.000000,0.13965266103901386,NDMI
2025-05-25 00:00:00.000000,0.09215947043435638,NDMI
2019-01-01 00:00:00.000000,0.31217467226411516,NDRE
2019-01-17 00:00:00.000000,0.434287085027115,NDRE
2019-02-02 00:00:00.000000,0.42079942565430745,NDRE
2019-02-18 00:00:00.000000,0.462500915003646,NDRE
2019-03-06 00:00:00.000000,0.4872348827513146,NDRE
2019-03-22 00:00:00.000000,0.4523921632069162,NDRE
2019-04-07 00:00:00.000000,0.501609985704002,NDRE
2019-04-23 00:00:00.000000,0.40123195310605175,NDRE
2019-05-09 00:00:00.000000,0.5017111232945275,NDRE
2019-05-25 00:00:00.000000,0.39664034536524384,NDRE
2019-06-10 00:00:00.000000,0.3527856086109402,NDRE
2019-06-26 00:00:00.000000,0.4703488568636781,NDRE
2019-07-12 00:00:00.000000,0.4805827668614694,NDRE
2019-07-28 00:00:00.000000,0.44191090449689424,NDRE
2019-08-13 00:00:00.000000,0.4095220317174481,NDRE
2019-08-29 00:00:00.000000,0.403390904981613,NDRE
2019-09-14 00:00:00.000000,0.35187341309904113,NDRE
2019-09-30 00:00:00.000000,0.20964117717835373,NDRE
2019-10-16 00:00:00.000000,0.31119101492478285,NDRE
2019-11-01 00:00:00.000000,0.386425978649336,NDRE
2019-11-17 00:00:00.000000,-0.013638381866500866,NDRE
2019-12-03 00:00:00.000000,0.2592845092885779,NDRE
2019-12-19 00:00:00.000000,0.2808224728479679,NDRE
2020-01-01 00:00:00.000000,0.3663512854043093,NDRE
2020-01-17 00:00:00.000000,0.0116356753080327,NDRE
2020-02-02 00:00:00.000000,0.3271479582167587,NDRE
2020-02-18 00:00:00.000000,0.2565519239391481,NDRE
2020-03-05 00:00:00.000000,0.29736314567373856,NDRE
2020-03-21 00:00:00.000000,0.4339759931444072,NDRE
2020-04-06 00:00:00.000000,0.22043676870261314,NDRE
2020-04-22 00:00:00.000000,0.4253592884611305,NDRE
2020-05-08 00:00:00.000000,0.45490125982715485,NDRE
2020-05-24 00:00:00.000000,0.4880119936081268,NDRE
2020-06-09 00:00:00.000000,0.46529074408211896,NDRE
2020-06-25 00:00:00.000000,0.5034816995354968,NDRE
2020-07-11 00:00:00.000000,0.4374807737880845,NDRE
2020-07-27 00:00:00.000000,0.32996538050340385,NDRE
2020-08-12 00:00:00.000000,0.4455419569742123,NDRE
2020-08-28 00:00:00.000000,0.4049398709292088,NDRE
2020-09-13 00:00:00.000000,0.35546886149850826,NDRE
2020-09-29 00:00:00.000000,0.359465369834533,NDRE
2020-10-15 00:00:00.000000,0.060885545587888994,NDRE
2020-10-31 00:00:00.000000,0.23154230264564035,NDRE
2020-11-16 00:00:00.000000,0.2323762446994711,NDRE
2020-12-02 00:00:00.000000,0.45980340735491293,NDRE
2020-12-18 00:00:00.000000,0.2734592821512524,NDRE
2021-01-01 00:00:00.000000,-0.018958709228198225,NDRE
2021-01-17 00:00:00.000000,0.42510424117994405,NDRE
2021-02-02 00:00:00.000000,0.28130461187077516,NDRE
2021-02-18 00:00:00.000000,0.3938248755782442,NDRE
2021-03-06 00:00:00.000000,0.003068480248830238,NDRE
2021-03-22 00:00:00.000000,0.42950465903449425,NDRE
2021-04-07 00:00:00.000000,0.4190940201470611,NDRE
2021-04-23 00:00:00.000000,0.45631914822645836,NDRE
2021-05-09 00:00:00.000000,0.15712724291402316,NDRE
2021-05-25 00:00:00.000000,0.4230635817242201,NDRE
2021-06-10 00:00:00.000000,0.41514681875347703,NDRE
2021-06-26 00:00:00.000000,0.30309257850214527,NDRE
2021-07-12 00:00:00.000000,0.38295116446172806,NDRE
2021-07-28 00:00:00.000000,0.3659619067714722,NDRE
2021-08-13 00:00:00.000000,0.3349714308727996,NDRE
2021-08-29 00:00:00.000000,0.3355202967175506,NDRE
2021-09-14 00:00:00.000000,0.31369510542565565,NDRE
